"goblin-attack-fist","With an echoing war cry you charge the goblin, flailing your fists wildly in all directions as you come. This technique has served you well during drunken altercations at the pub but it proves less effective against a trained goblin guard. The last thing you ever see is the goblin's grimy_axe swinging towards your head."
"goblin-attack-shiny_sword","The shiny_sword surges with power and lethal heft in your hand. A preternatural calm comes over you. You were born for this moment. Your raucous pub crawling days were a mere temporary distraction.. you know in your bones that this primal showdown was meant to be and that, with the shiny_sword at your command, you were meant to win it. Resolute, and with a confidence you have never even imagined having up until this very moment, you stride to meet your foe in battle and dispatch him with one blazing fast strike of your sword."
"hedgehog_hungry_has_sword","This poor little hedgehog has seen better days. It looks gaunt and like it skipped breakfast - and maybe lunch and dinner too. But despite looking in need of a good meal the hedgehog's eyes have a bright, territorial gleam in them and it appears to have quite a preference for shiny things. You don't know why but you feel an innate fondness for this small but valiant creature."
"hedgehog_eating","The hedgehog is eating ravenously."
"hedgehog_fed_sword_not_taken","The hedgehog is looking svelte and chipper. It has the swagger of a hedgehog that has scored a meal of stale_biscuits and still has it's favorite shiny possession."
"hedgehog_fed_sword_taken","The hedgehog is looking svelte and chipper but not entirely content. It's clearly grateful for its recent meal but keeps looking at you hopefully."
"hedgehog_fed_sword_returned","This hedgehog is on top of the world! It has recently devoured a meal of stale_biscuits (a rare delicacy among hedgehogs) and now has it's favorite shiny object back. It looks upon you with gratitude and devotion. It sees within you a nobility, compassion, and destiny beyond anything you've hitherto imagined possessing."
"front_gate-base","The front_gate is just north of the Dark Castle's drawbridge. It is 10 feet tall and reenforced with steel bands. Imposing indeed! There is rusty_lettering across the top of the gate and a rusty keyhole next to a handle. The front_gate is "
"iron_portcullis-base","Beyond the iron_portcullis you can dimly make out the next room. The iron_portcullis is "
"crystal_box-base","Atop an ornate pillar to the left of the throne sits an intricate crystal_box. Through the glass you can make out and aged but intact scroll that fits perfectly within the container. There is a silver keyhole on the front of the crystal_box that glitters brilliantly - much like the shiny_sword in fact - in the otherwise dark and brooding room. The top of the crystal_box is engraved with calligraphy. The crystal_box is "
"stale_biscuits-eat","You'd really rather not. You've been rooming in your Mom's basement and living off the stale_biscuits in her pantry ever since you finished school - mostly so that you could spend whatever money you had at the pub. You don't mind sleeping in the basement but the stale_biscuits are really getting to you.. you'll need to be a lot hungrier than you are now before you'll be able to keep another of those down!"
"drop-stale_biscuits-timer_5","With a yelp of grateful delight the starving hedgehog leaps upon the stale_biscuits and begins to devour them."
"drop-stale_biscuits-timer_4","The hedgehog is ravenously devouring the stale_biscuits and is taking no notice of you at all."
"drop-stale_biscuits-timer_3","The hedgehog has eaten through half the stale_biscuits but is still giving them all of its attention."
"drop-stale_biscuits-timer_2","The hedgehog is nearly done eating all of the stale_biscuits and is beginning to look around a bit."
"drop-stale_biscuits-timer_1","The hedgehog has finished the stale_biscuits and is vigilantly looking around."
"dark_castle","Dark_castle looms over you. Its facade of blackened turrets and cracked walls dour and singlularly univiting. It's hard to imagine but your great grandma Nana used to tell wonderous stories of the old days when the castle gleamed brightly on its hill and brought order and goodness to the land. Maybe it's because of the stories but you've always had a bit of an itch to venture inside. The place has somehow called to you - almost daring you to enter -  and now that a round of beer and your alehouse repuation as a fearless ruffian are on the line you intend to answer the call!"
